Startup,Product,Funding,Event,Result,OperatingState,,,,Audience choice,Operating,,Funding
2600Hz,2600hz.com,,Disrupt SF 2013,Contestant,Operating,,,,Audience choice,Closed,,
3DLT,3dlt.com,$630K,Disrupt NYC 2013,Contestant,Closed,,,,Contestant,Operating,,$630K
3DPrinterOS,3dprinteros.com,,Disrupt SF 2016,Contestant,Operating,,,,Contestant,Closed,,$1M
3Dprintler,3dprintler.com,$1M,Disrupt NY 2016,Audience choice,Operating,,,,Contestant,Acquired,,$19.3M
42 Technologies,42technologies.com,,Disrupt NYC 2013,Contestant,Operating,,,,Contestant,Ipo,,$29M
5to1,5to1.com,$19.3M,TC50 2009,Contestant,Acquired,,,,Finalist,Operating,,$1.8M
8 Securities,8securities.com,$29M,Disrupt Beijing 2011,Finalist,Operating,,,,Finalist,Acquired,,$750K
8020 Media,8020media.com,,TC40 2007,Contestant,Operating,,,,Finalist,Closed,,$17.9K
About Last Night,aboutlastnight.net,,Disrupt NYC 2012,Contestant,Operating,,,,Finalist,Ipo,,$11.6M
Adgregate Markets,adgregate.com,,TC50 2008,Contestant,Operating,,,,Result,OperatingState,,$929.2K
AdhereTech,adheretech.com,$1.8M,Hardware Battlefield 2014,Contestant,Operating,,,,Runner up,Acquired,,$12.2M
AdRocket,adrocket.com,$1M,TC50 2008,Contestant,Closed,,,,Runner up,Operating,,$1.9M
Affective Interfaces,affectiveinterfaces.com,,TC50 2009,Contestant,Operating,,,,Winner,Operating,,$4M
Agrilyst,agrilyst.com,$1M,Disrupt SF 2015,Winner,Operating,,,,Winner,Acquired,,$3M
Aiden,aiden.ai,$750K,Disrupt London 2016,Contestant,Operating,,,,,,,$225K
AirBoxLab,foobot.io,$17.9K,Hardware Battlefield 2014,Contestant,Operating,,,,,,,$24M
Aircall,aircall.io,$11.6M,Disrupt SF 2015,Contestant,Operating,,,,,,,$746K
AirDroids,airdroids.com,$929.2K,Hardware Battlefield 2014,Contestant,Closed,,,,,,,$600K
AirHelp,airhelp.com,$12.2M,Disrupt NYC 2014,Contestant,Operating,,,,,,,$7.1M
AirWander,airwander.com,,Disrupt London 2016,Contestant,Operating,,,,,,,$4.5M
Akoha,akoha.com,$1.9M,TC50 2008,Contestant,Closed,,,,,,,$50.9M
Alfabetic,alfabetic.com,,TC50 2008,Contestant,Acquired,,,,,,,$8.3M
Alicanto,alicanto.com,$4M,Disrupt SF 2012,Contestant,Operating,,,,,,,$12.3M
Allre,allre.com,,Disrupt SF 2014,Contestant,Acquired,,,,,,,$190K
Alpha Outlook,alphaoutlook.com,,Disrupt Beijing 2011,Contestant,Operating,,,,,,,$40M
Altwork,altwork.com,,Disrupt SF 2016,Audience choice,Operating,,,,,,,$520K
Amaryllis Nucleics,amaryllisnucleics.com,,Disrupt SF 2016,Contestant,Operating,,,,,,,$2.9M
Amen.,getamen.com,$3M,Disrupt SF 2011,Contestant,Acquired,,,,,,,$320K
Angstro,angst.ro,$225K,TC50 2008,Contestant,Acquired,,,,,,,$1.7M
Anquanbao,anquanbao.com,,Disrupt Beijing 2011,Runner up,Acquired,,,,,,,$20K
Ansa,ansa.com,,Disrupt SF 2013,Contestant,Operating,,,,,,,$205M
Anyclip,anyclip.com,$24M,TC50 2009,Finalist,Operating,,,,,,,$16.5M
App2you,app2you.com,$746K,TC40 2007,Contestant,Operating,,,,,,,$2.8M
AppArchitect,apparchitect.com,,Disrupt NYC 2013,Contestant,Acquired,,,,,,,$125K
Appbistro,appbistro.com,$600K,Disrupt NYC 2010,Contestant,Closed,,,,,,,$350K
AppChina,appchina.com,$7.1M,Disrupt Beijing 2011,Contestant,Operating,,,,,,,$20.8M
Arctuition,arcsiteapp.com,,Disrupt NY 2015,Contestant,Operating,,,,,,,$675K
Ark,ark.com,$4.5M,Disrupt NYC 2012,Finalist,Operating,,,,,,,$6.5M
Arrived,GetArrived.com,,Disrupt NYC 2011,Contestant,Operating,,,,,,,$2M
Artomatix,artomatix.com,,Disrupt SF 2015,Contestant,Operating,,,,,,,$118K
Artsy,artsy.net,$50.9M,Disrupt NYC 2010,Contestant,Operating,,,,,,,$20.5M
"Artveoli, Inc.",artveoli.com,,Disrupt NY 2016,Contestant,Operating,,,,,,,$7.2M
asap54.com,asap54.com,$8.3M,Disrupt EU 2013,Runner up,Operating,,,,,,,$2.3M
Athla,athla.com,,Disrupt SF 2014,Contestant,Operating,,,,,,,$212K
Atlas Wearables,atlaswearables.com,$4M,Hardware Battlefield 2014,Finalist,Operating,,,,,,,$7M
Audioo,audioo.com,,Disrupt NYC 2010,Contestant,Acquired,,,,,,,$8.1M
Ava,avawomen.com,$12.3M,Disrupt SF 2015,Contestant,Operating,,,,,,,$8.5M
Avado,avado.com,$1M,Disrupt NYC 2011,Contestant,Acquired,,,,,,,$325K
Babelverse,babelverse.com,$190K,Disrupt NYC 2012,Audience choice,Closed,,,,,,,$150K
Badgeville,badgeville.com,$40M,Disrupt SF 2010,Finalist,Acquired,,,,,,,$5M
Bark Technologies,bark.us,,Disrupt NY 2016,Finalist,Operating,,,,,,,$60K
Beam,beam.pro,$520K,Disrupt NY 2016,Winner,Acquired,,,,,,,$8.8M
Beartooth,beartooth.com,$2.9M,Disrupt SF 2014,Contestant,Operating,,,,,,,$120K
Beestar,beestar.eu,$320K,Disrupt SF 2013,Contestant,Operating,,,,,,,$3.1M
BeFunky,befunky.com,$1.7M,TC40 2007,Contestant,Operating,,,,,,,$5.5M
Behold.ai,behold.ai,$20K,Disrupt NY 2016,Contestant,Operating,,,,,,,$2.2M
Betterment,betterment.com,$205M,Disrupt NYC 2010,Finalist,Operating,,,,,,,$496K
Bidzy,bidzy.com,,Disrupt NYC 2013,Contestant,Closed,,,,,,,$1.4M
BillGuard,billguard.com,$16.5M,Disrupt NYC 2011,Runner up,Acquired,,,,,,,$32.5M
BioBots,biobots.io,$2.8M,Disrupt NY 2015,Finalist,Operating,,,,,,,$19M
Birch,birchfinance.com,$125K,Disrupt NY 2016,Contestant,Operating,,,,,,,$475K
Birdpost,birdpost.com,$350K,TC50 2008,Contestant,Operating,,,,,,,$182.1M
Bitcasa,bitcasa.com,$20.8M,Disrupt SF 2011,Finalist,Closed,,,,,,,$6.7M
Bitcovery,bitcovery.com,$675K,Disrupt SF 2013,Contestant,Operating,,,,,,,$848K
BitFusion.io,bitfusion.io,$6.5M,Disrupt NY 2015,Finalist,Operating,,,,,,,$1.3M
Blaze,blaze.cc,$2M,Hardware Battlefield 2014,Finalist,Operating,,,,,,,$12M
BlazingDB,blazingdb.com,$118K,Disrupt SF 2016,Finalist,Operating,,,,,,,$2.6M
BLITAB Technology,blitab.com,,-,Contestant,Operating,,,,,,,$411.5K
Bloomlife,bloomlife.com,$4M,-,Runner up,Operating,,,,,,,$925K
Bojam,bojam.com,,TC50 2008,Contestant,Closed,,,,,,,$35.4M
Boomerang Commerce,boomerangcommerce.com,$20.5M,Disrupt NYC 2014,Finalist,Operating,,,,,,,$38M
Botify,botify.com,$7.2M,Disrupt NY 2016,Contestant,Operating,,,,,,,$37.1M
BRANDiD - Shop. Like a Man.,brandid.com,$2.3M,Disrupt SF 2013,Contestant,Operating,,,,,,,$6.8M
Branto Inc.,branto.co,$212K,Hardware Battlefield 2015,Contestant,Operating,,,,,,,$72M
Bravo Tip or Pay,trybravo.com,,Disrupt SF 2015,Audience choice,Operating,,,,,,,$64M
Breakthrough Partners,breakthroughpartners.org,,TC50 2009,Contestant,Operating,,,,,,,$12.5M
Breezeworks,breezeworks.com,$7M,Disrupt SF 2013,Contestant,Operating,,,,,,,$900K
Breinify,breinify.com,,Disrupt SF 2016,Contestant,Operating,,,,,,,$100K
BrightContext,brightcontext.com,,Disrupt SF 2012,Contestant,Acquired,,,,,,,$7.3M
BroadClip,broadclip.com,$8.1M,TC40 2007,Contestant,Closed,,,,,,,$983K
BroadPeak Partners,broadpeakpartners.com,,Disrupt NYC 2012,Contestant,Operating,,,,,,,$9.7M
Burt,burtcorp.com,$8.5M,TC50 2008,Contestant,Operating,,,,,,,$5.4M
Buyosphere,buyosphere.com,$325K,Disrupt SF 2010,Contestant,Closed,,,,,,,$160K
Buyou,buyouapp.com,$20K,Disrupt NYC 2012,Audience choice,Operating,,,,,,,$300K
Cake Financial,cakefinancial.com,,TC40 2007,Contestant,Acquired,,,,,,,$1.7B
Cake Health,cakehealth.com,$150K,Disrupt SF 2011,Finalist,Acquired,,,,,,,$10.1M
CallApp,callapp.com,$5M,Disrupt NYC 2012,Contestant,Operating,,,,,,,$485K
"Calliope Waterworks, Inc.",calliopewater.com,$60K,Hardware Battlefield 2016,Contestant,Operating,,,,,,,$8M
Carbon Health,carbonhealth.com,$8.8M,Disrupt SF 2016,Finalist,Operating,,,,,,,$4.3M
Carbon Robotics,carbon.ai,$120K,Hardware Battlefield 2016,Finalist,Operating,,,,,,,$10M
CardFlick,cardflick.co,,Disrupt SF 2011,Audience choice,Closed,,,,,,,$34.6M
Cardify,cardify.me,,Disrupt NYC 2012,Contestant,Operating,,,,,,,$16.3M
Careticker,careticker.com,,Disrupt SF 2012,Contestant,Operating,,,,,,,$2.4M
CareZapp,carezapp.com,,Disrupt EU 2014,Contestant,Operating,,,,,,,$650K
"Caruma Technologies, Inc.",caruma.tech,$2M,Disrupt London 2015,Contestant,Operating,,,,,,,$35.5M
Case,choosecase.com,$2.3M,Disrupt NY 2015,Contestant,Operating,,,,,,,$15.4M
CastTV,casttv.com,$3.1M,TC40 2007,Contestant,Acquired,,,,,,,$18.2M
CatchFree,catchfree.com,$5.5M,Disrupt NYC 2011,Contestant,Closed,,,,,,,$30.1M
Causecast,causecast.com,,TC50 2008,Contestant,Operating,,,,,,,$26M
Ceedo Technologies,ceedo.com,$4.5M,TC40 2007,Contestant,Operating,,,,,,,$1.2M
CENTURY Tech,century-techinc.com,$2.2M,Disrupt London 2016,Contestant,Operating,,,,,,,$790.6K
ChompOn,chompon.com,,Disrupt NYC 2010,Contestant,Operating,,,,,,,$66M
Chronos Mobile Technologies,chronosmobiletechnologies.com,,Disrupt SF 2012,Contestant,Acquired,,,,,,,$28.3M
Churn Labs,churnlabs.com,,Disrupt NYC 2011,Contestant,Closed,,,,,,,$6.4M
Chyngle,chyngle.com,,TC50 2009,Audience choice,Closed,,,,,,,$8.2M
Cinder,cindercooks.com,$496K,Disrupt SF 2014,Contestant,Operating,,,,,,,$5K
CitySourced,citysourced.com,$1.4M,TC50 2009,Finalist,Operating,,,,,,,$310.5K
CLASEMOVIL,clasemovil.com,$350K,TC50 2009,Contestant,Closed,,,,,,,$11.3M
Clickable,clickable.com,$32.5M,TC40 2007,Finalist,Acquired,,,,,,,$3.8M
Clicker,clicker.com,$19M,TC50 2009,Contestant,Acquired,,,,,,,$700K
ClientShow,clientshow.com,$750K,TC50 2009,Contestant,Closed,,,,,,,$103M
Clixtr,focallabs.com,,TC50 2009,Contestant,Operating,,,,,,,$334.6K
Closet Couture,closetcouture.com,$475K,TC50 2008,Contestant,Closed,,,,,,,$25.9M
Cloudflare,cloudflare.com,$182.1M,Disrupt SF 2010,Runner up,Operating,,,,,,,$755.9K
"Cloudwear, Inc.",cloudwear.com,,Disrupt NY 2015,Finalist,Operating,,,,,,,$36.5M
Cocodot,cocodot.com,$6.7M,TC50 2009,Contestant,Closed,,,,,,,$14.2M
Codeanywhere,codeanywhere.net,$848K,Disrupt NYC 2014,Audience choice,Operating,,,,,,,$500K
CodeGuard,codeguard.com,$2M,Disrupt NYC 2011,Audience choice,Operating,,,,,,,$191.5K
Cognitive Code,cognitivecode.com,$1.3M,TC40 2007,Contestant,Operating,,,,,,,$44.7M
Cohero Health,coherohealth.com,$2M,Disrupt SF 2015,Contestant,Operating,,,,,,,$566.1K
Compass Labs,compasslabs.com,$12M,Disrupt NYC 2010,Contestant,Closed,,,,,,,$6.3M
Connective Logic,connectivelogic.co.uk,,TC50 2008,Contestant,Operating,,,,,,,$24.2M
ContainerShip,containership.io,$2.6M,Disrupt NY 2015,Contestant,Operating,,,,,,,$10.7M
CoroNet,coro.net,,Disrupt NY 2015,Contestant,Operating,,,,,,,$22M
CosmEthics,cosmethics.com,$411.5K,Disrupt EU 2014,Contestant,Operating,,,,,,,$1.1M
Cosmic,cosmiccart.com,,Disrupt NYC 2014,Contestant,Acquired,,,,,,,$3.2M
CPUsage,cpusage.com,$925K,Disrupt SF 2013,Contestant,Closed,,,,,,,$195K
Crate.io,crate.io,$8.1M,Disrupt EU 2014,Winner,Operating,,,,,,,$14.1M
Credit Sesame,creditsesame.com,$35.4M,Disrupt SF 2010,Contestant,Operating,,,,,,,$50K
Crowd Fusion,crowdfusion.com,$3M,TC50 2009,Contestant,Operating,,,,,,,$745K
CrowdFlower Inc.,crowdflower.com,$38M,TC50 2009,Contestant,Operating,,,,,,,$457K
CrowdSpirit,crowdspirit.com,,TC40 2007,Contestant,Closed,,,,,,,$355K
Cubic Telecom,cubictelecom.com,$37.1M,TC40 2007,Contestant,Operating,,,,,,,$696.3K
CUJO,getcujo.com,,Disrupt NY 2016,Contestant,Operating,,,,,,,$122.4M
Curiator,curiator.com,,Disrupt SF 2013,Contestant,Acquired,,,,,,,$421.6K
Current Labs,currentlabs.io,,Hardware Battlefield 2015,Contestant,Operating,,,,,,,$34.9M
Cyfeon Solutions,cyfeon.com,,Disrupt NYC 2012,Contestant,Operating,,,,,,,$67.8M
DataFox,datafox.com,$6.8M,Disrupt SF 2014,Contestant,Operating,,,,,,,$11.7M
DataSift,datasift.com,$72M,Disrupt SF 2010,Finalist,Operating,,,,,,,$166.1M
DataXu,dataxu.com,$64M,TC50 2009,Contestant,Operating,,,,,,,$1.6M
Deja,deja.com,$12.5M,Disrupt NYC 2011,Contestant,Acquired,,,,,,,$4.4M
Desmos,desmos.com,$900K,Disrupt NYC 2011,Contestant,Operating,,,,,,,$717K
Devunity,devunity.com,$100K,TC50 2008,Contestant,Operating,,,,,,,$5.8M
DigitalGenius,digitalgenius.com,$7.3M,Disrupt NY 2015,Runner up,Operating,,,,,,,$4.1M
Discovr Labs,discovrlearning.com,$100K,Disrupt SF 2015,Contestant,Operating,,,,,,,$42.1M
Disease Diagnostic Group,diseasediagnostic.com,$1.3M,Disrupt EU 2014,Runner up,Operating,,,,,,,$69M
Dispatch,dispatch.com,$983K,Disrupt SF 2012,Contestant,Acquired,,,,,,,$10.6M
DocSend,docsend.com,$9.7M,Disrupt NYC 2014,Contestant,Operating,,,,,,,$65.1M
Docstoc,docstoc.com,$4M,TC40 2007,Contestant,Closed,,,,,,,$875K
Docurated,docurated.com,$5.4M,Disrupt NYC 2013,Contestant,Operating,,,,,,,$250K
Donay,donay.com,$160K,Disrupt NYC 2013,Contestant,Closed,,,,,,,$25.1M
Donde,donde.io,,Disrupt SF 2014,Audience choice,Operating,,,,,,,$635K
DotSpots,dotspots.com,$300K,TC50 2008,Contestant,Closed,,,,,,,$9.2M
"Driblet Labs, LLC",driblet.io,$20K,Hardware Battlefield 2014,Contestant,Operating,,,,,,,$800K
Dropbox,dropbox.com,$1.7B,TC50 2008,Contestant,Operating,,,,,,,$9.4M
Dryft,dryft.com,,Disrupt SF 2013,Finalist,Acquired,,,,,,,$31.8M
Dynosense,dynosense.com,$10.1M,Disrupt SF 2014,Contestant,Operating,,,,,,,$3.3M
EasyPaint,easypaint.com,$485K,Disrupt SF 2015,Contestant,Operating,,,,,,,$9.5M
EatWith,eatwith.com,$8M,Disrupt NYC 2013,Contestant,Operating,,,,,,,$3.5M
Edyn,edyn.com,$3M,Disrupt SF 2013,Finalist,Operating,,,,,,,$275K
eGood,egood.com,$3M,Disrupt SF 2013,Audience choice,Operating,,,,,,,$13.2M
Elemental Path,elementalpath.com,$4.3M,Hardware Battlefield 2016,Contestant,Operating,,,,,,,$12.8M
Emburse,emburse.com,$120K,Disrupt SF 2015,Contestant,Operating,,,,,,,$5.3M
Emerginvest,emergevest.com,,TC50 2008,Contestant,Closed,,,,,,,$37M
Emotech LTD,emotech.co,$10M,Disrupt London 2015,Contestant,Operating,,,,,,,$3.9M
EnergyElephant,energyelephant.com,,Disrupt London 2015,Contestant,Operating,,,,,,,$651.4K
Enigma,enigma.io,$34.6M,Disrupt NYC 2013,Winner,Operating,,,,,,,$38.5M
Evercam,evercam.io,$1M,Disrupt NYC 2014,Contestant,Operating,,,,,,,$25.5M
Evergage,evergage.com,$16.3M,Disrupt NYC 2012,Finalist,Operating,,,,,,,$892K
EverlyWell,everlywell.com,$5M,Disrupt SF 2016,Finalist,Operating,,,,,,,$3.4M
Everpix,everpix.com,$2.4M,Disrupt SF 2011,Contestant,Closed,,,,,,,$1.5M
EveryLayer,everylayer.com,$650K,Disrupt NY 2015,Contestant,Operating,,,,,,,$79.5K
EverythingMe,everything.me,$35.5M,Disrupt NYC 2011,Contestant,Closed,,,,,,,$156K
exchangeP,exchangep.com,,TC50 2008,Contestant,Closed,,,,,,,$4.8M
Expect Labs,mindmeld.com,$15.4M,Disrupt SF 2012,Finalist,Operating,,,,,,,$755K
Extreme Reality,xtr3d.com,$18.2M,TC40 2007,Contestant,Operating,,,,,,,$525K
Exversion,exversion.com,,Disrupt EU 2013,Contestant,Operating,,,,,,,$18.5M
FairFleet,fairfleet360.com,,Disrupt London 2015,Contestant,Operating,,,,,,,$278M
FairSoftware,fairsoftware.com,$100K,TC50 2008,Contestant,Closed,,,,,,,$3.6M
Famo.us,famo.us,$30.1M,Disrupt SF 2012,Contestant,Operating,,,,,,,$63M
Farmigo,farmigo.com,$26M,Disrupt SF 2011,Finalist,Operating,,,,,,,$948K
FAROO,faroo.com,,TC40 2007,Contestant,Operating,,,,,,,$10.5M
Feed.fm,feed.fm,$1.2M,Disrupt SF 2013,Contestant,Operating,,,,,,,$7.4M
Fetch,buywithfetch.com,$2.3M,Disrupt NYC 2014,Contestant,Closed,,,,,,,$6M
Fidesmo,fidesmo.com,$790.6K,Disrupt NYC 2014,Contestant,Operating,,,,,,,$20.3K
Filter.ly,filter.ly,,Disrupt SF 2015,Contestant,Operating,,,,,,,$765K
FishingBooker,fishingbooker.com,$60K,Disrupt SF 2014,Audience choice,Operating,,,,,,,$145K
Fit Analytics,fitanalytics.com,,Disrupt Beijing 2011,Contestant,Operating,,,,,,,$25M
Fitbit,fitbit.com,$66M,TC50 2008,Finalist,Ipo,,,,,,,$956K
FITIQUETTE,fitiquette.com,,Disrupt SF 2012,Contestant,Acquired,,,,,,,$7.7M
Fleet,tryfleet.com,$6.5M,Disrupt SF 2014,Runner up,Operating,,,,,,,$160M
Flock,flock.com,$28.3M,TC40 2007,Contestant,Acquired,,,,,,,$590K
Floored,floored.com,$6.4M,Disrupt NYC 2013,Finalist,Acquired,,,,,,,$855.4K
FlowPlay,flowplay.com,$8.2M,TC40 2007,Contestant,Operating,,,,,,,$165K
Fluid HTML,fluidhtml.com,,TC50 2009,Contestant,Closed,,,,,,,$16.2M
Fluidinfo,fluidinfo.com,$1.7M,Disrupt NYC 2010,Contestant,Operating,,,,,,,$18M
Fog Creek Software,fogcreek.com,,Disrupt SF 2011,Contestant,Operating,,,,,,,$440K
Fogo Digital,fogo.io,,Hardware Battlefield 2015,Finalist,Operating,,,,,,,$684.4K
FoodStantly,foodstantly.com,$5K,Disrupt London 2016,Contestant,Operating,,,,,,,$129.8K
Footnote,footnote.com,$10M,TC50 2008,Contestant,Operating,,,,,,,$482K
Force Impact Technologies,fitguard.me,$310.5K,Hardware Battlefield 2016,Contestant,Operating,,,,,,,$200K
Foretuit,foretuit.com,,Disrupt NYC 2011,Contestant,Operating,,,,,,,$2.1M
Fotonauts,fotopedia.com,,TC50 2008,Contestant,Operating,,,,,,,$23K
FOVE,getfove.com,$11.3M,Disrupt SF 2014,Contestant,Operating,,,,,,,$863K
FUSAR,fusar.com,$3.8M,Hardware Battlefield 2016,Contestant,Operating,,,,,,,$15.6M
