Startup,Product,Funding,Event,Result,OperatingState,,,,Audience choice,Operating,,Funding
GameCrush,gamecrush.com,$700K,Disrupt SF 2010,Finalist,Closed,,,,,,,$47.4M
GazoPa,gazopa.com,,TC50 2008,Contestant,Closed,,,,,,,$323.8K
Gem,gem.co,$12.5M,Disrupt SF 2014,Contestant,Operating,,,,,,,$5.1M
Geotoko,geotoko.com,,Disrupt NYC 2010,Contestant,Acquired,,,,,,,$24.5M
Getaround,getaround.com,$103M,Disrupt NYC 2011,Winner,Operating,,,,,,,$4.7M
Gifi,gifi.fr,$1.2M,Disrupt SF 2010,Contestant,Closed,,,,,,,$532K
Giftbit,giftbit.com,$1.9M,Disrupt SF 2016,Contestant,Operating,,,,,,,$4.2M
giftgaming,giftgaming.com,$334.6K,Disrupt EU 2014,Contestant,Operating,,,,,,,$280K
Gild,gild.com,$25.9M,Disrupt SF 2010,Contestant,Acquired,,,,,,,$9.8M
Glance Clock,glanceclock.com,$755.9K,Hardware Battlefield 2016,Contestant,Operating,,,,,,,$16M
Glide,glide.me,$36.5M,Disrupt NYC 2013,Audience choice,Operating,,,,,,,$93K
Glide Health,glidehealth.us,$1M,TC50 2009,Contestant,Closed,,,,,,,$88K
Glider,glider.com,$1.4M,Disrupt NYC 2013,Contestant,Acquired,,,,,,,$10.3M
GoInstant,goinstant.com,$1.7M,Disrupt SF 2011,Contestant,Acquired,,,,,,,$13.1M
GoodGuide,goodguide.com,$14.2M,TC50 2008,Finalist,Acquired,,,,,,,$332.4M
GoPlanit,goplanit.com,$500K,TC50 2008,Contestant,Operating,,,,,,,$7.8M
GotStatus,gotstat.us,,TC40 2007,Contestant,Closed,,,,,,,$14.5M
GradFly,gradfly.co,$191.5K,Disrupt NYC 2013,Contestant,Closed,,,,,,,$35M
Green Bits,greenbits.com,,Disrupt SF 2015,Runner up,Operating,,,,,,,$168.8M
Gripe,gri.pe,,Disrupt SF 2010,Contestant,Closed,,,,,,,$830.2K
Grockit,grockit.com,$44.7M,TC50 2008,Finalist,Acquired,,,,,,,$28M
Grow the Planet,growtheplanet.com,$566.1K,Disrupt SF 2011,Contestant,Operating,,,,,,,$26.7K
gulu.com,gulu.com,$300K,Disrupt Beijing 2011,Contestant,Closed,,,,,,,$55K
GunZoo.com,gunzoo.com,,Disrupt SF 2010,Contestant,Operating,,,,,,,$30.8M
Gyft,gyft.com,$6.3M,Disrupt SF 2012,Finalist,Acquired,,,,,,,$85.7K
H2L,h2l.com,,Disrupt SF 2015,Contestant,Operating,,,,,,,$2.5M
HackerRank,hackerrank.com,$24.2M,Disrupt SF 2012,Contestant,Operating,,,,,,,$17.4M
Halo Neuroscience,haloneuro.com,$10.7M,Disrupt NY 2016,Contestant,Operating,,,,,,,$15.8M
Hammer & Chisel,discordapp.com,,Disrupt SF 2013,Finalist,Operating,,,,,,,$28K
Hamwells,hamwells.com,$1.3M,Disrupt London 2015,Contestant,Operating,,,,,,,$41.8M
Handle,handle.com,$22M,Disrupt NYC 2013,Runner up,Operating,,,,,,,$142M
Hangout Industries,hangout.net,$12M,TC50 2008,Contestant,Operating,,,,,,,$117.8M
Happy Toy Machine,happytoymachine.com,,Disrupt NYC 2011,Audience choice,Operating,,,,,,,$62.1M
Hark,hark.com,$5M,TC50 2009,Contestant,Operating,,,,,,,$583.6M
Health2Sync,health2sync.com,$4.5M,Hardware Battlefield 2014,Contestant,Operating,,,,,,,$223M
HealthCrew,healthcrew.me,,Disrupt NYC 2014,Contestant,Operating,,,,,,,$31.5M
HealthyOut,healthyout.com,$1.2M,Disrupt NYC 2013,Finalist,Acquired,,,,,,,
HealthyWage,healthywage.com,,TC50 2009,Contestant,Operating,,,,,,,
Heatworks Technology,myheatworks.com,$7.2M,Disrupt NYC 2014,Runner up,Operating,,,,,,,
Hello Alfred,helloalfred.com,$12.5M,Disrupt SF 2014,Winner,Operating,,,,,,,
High Mobility,high-mobility.com,$1.1M,Disrupt EU 2013,Contestant,Operating,,,,,,,
Hmmm,hmmmapp.com,,Disrupt NYC 2012,Contestant,Operating,,,,,,,
HomeMe,homemeapp.com,$3.2M,Disrupt NY 2016,Contestant,Operating,,,,,,,
HouseFix,housefix.com,$150K,Disrupt SF 2011,Contestant,Closed,,,,,,,
HowFactory,howfactory.com,$195K,Disrupt NY 2015,Contestant,Operating,,,,,,,
hownow,learnhownow.com,,Disrupt NYC 2012,Contestant,Closed,,,,,,,
Humon,humon.io,$1M,Disrupt SF 2015,Contestant,Operating,,,,,,,
HuoHua Mobile,huohua.co,,Disrupt Beijing 2011,Contestant,Closed,,,,,,,
IAMNEWS,iamnews.com,,TC50 2008,Audience choice,Closed,,,,,,,
iCharts,icharts.net,$16.3M,TC50 2008,Contestant,Operating,,,,,,,
Idle Gaming,idle-gaming.com,$14.1M,Disrupt SF 2011,Contestant,Operating,,,,,,,
Imindi,imindi.com,$500K,TC50 2008,Contestant,Closed,,,,,,,
IMO,,,TC50 2009,Contestant,Operating,,,,,,,
import.io,import.io,$18.2M,Disrupt EU 2013,Finalist,Operating,,,,,,,
ImpulseSave,impulsesave.com,$50K,Disrupt SF 2012,Contestant,Acquired,,,,,,,
Incident Technologies,incidentgtar.com,$745K,Disrupt NYC 2012,Runner up,Operating,,,,,,,
inMarket,inmarket.com,$2M,Disrupt SF 2010,Contestant,Operating,,,,,,,
INRFOOD,inrfood.com,$457K,Disrupt SF 2012,Contestant,Operating,,,,,,,
Insensi,ily.co,$3M,Hardware Battlefield 2016,Contestant,Acquired,,,,,,,
InsideDNA,insidedna.me,,Disrupt London 2016,Runner up,Operating,,,,,,,
InsideMaps,insidemaps.com,,Disrupt SF 2013,Contestant,Operating,,,,,,,
Instant API Inc.,instantapi.com,$355K,Disrupt EU 2014,Contestant,Operating,,,,,,,
Insttant,insttant.com,,TC50 2009,Contestant,Operating,,,,,,,
Integreight,integreight.com,,Disrupt EU 2013,Audience choice,Operating,,,,,,,
Intelligent Flying Machines,ifm-tech.com,,Disrupt SF 2016,Contestant,Operating,,,,,,,
InvoiceASAP,invoiceasap.com,$696.3K,Disrupt NYC 2011,Audience choice,Operating,,,,,,,
Ionic Security,ionicsecurity.com,$122.4M,Disrupt SF 2012,Contestant,Operating,,,,,,,
Iris AI,iris.ai,$421.6K,Disrupt London 2016,Contestant,Operating,,,,,,,
IsItYou,isityou.biz,$1M,Disrupt SF 2014,Contestant,Operating,,,,,,,
iThryv,ithryv.com,,TC50 2008,Contestant,Operating,,,,,,,
iTwin,itwin.com,$1.3M,TC50 2009,Contestant,Acquired,,,,,,,
IZEA,izea.com,$34.9M,Disrupt NYC 2010,Contestant,Ipo,,,,,,,
Japet Medical Devices,japet.eu,,-,Contestant,Operating,,,,,,,
Jewelbots,jewelbots.com,$1.2M,Hardware Battlefield 2016,Contestant,Operating,,,,,,,
Jiff,jiff.com,$67.8M,Disrupt SF 2011,Contestant,Acquired,,,,,,,
Jukedeck,jukedeck.com,$3.8M,Disrupt London 2015,Winner,Operating,,,,,,,
JumpCloud,jumpcloud.com,$11.7M,Disrupt SF 2013,Contestant,Operating,,,,,,,
Kaltura,kaltura.com,$166.1M,TC40 2007,Audience choice,Operating,,,,,,,
Karizma,karizma.im,,Disrupt NYC 2011,Contestant,Closed,,,,,,,
Katalyst Network,katalystng.com,$10M,TC50 2008,Contestant,Closed,,,,,,,
Keen Home,keenhome.io,$1.6M,Disrupt NYC 2013,Contestant,Operating,,,,,,,
keenkong,,,Disrupt NYC 2010,Contestant,Operating,,,,,,,
Kerpoof,kerpoof.com,,TC40 2007,Contestant,Acquired,,,,,,,
Kinobi,kinobi.co,,Disrupt SF 2012,Contestant,Closed,,,,,,,
Kisi,getkisi.com,$1.6M,Disrupt NYC 2013,Contestant,Operating,,,,,,,
KIWI,kiwi.ki,$4.4M,Disrupt EU 2013,Contestant,Operating,,,,,,,
Kloudless,kloudless.com,$1.3M,Disrupt NYC 2013,Contestant,Operating,,,,,,,
Knocki,knocki.com,$1.9M,-,Audience choice,Operating,,,,,,,
Koality,koalitycode.com,$1.8M,Disrupt SF 2013,Contestant,Acquired,,,,,,,
Koemei,koemei.com,$1.3M,Disrupt NYC 2012,Contestant,Operating,,,,,,,
Kohort,kohort.com,$3M,Disrupt NYC 2011,Contestant,Closed,,,,,,,
Koto Labs,koto.io,$717K,Hardware Battlefield 2014,Winner,Operating,,,,,,,
KurbKarma,kurbkarma.com,,Disrupt NYC 2012,Contestant,Operating,,,,,,,
Kurbo Health,kurbo.com,$5.8M,Disrupt NYC 2014,Contestant,Operating,,,,,,,
Kwoller,kwoller.com,,Disrupt NYC 2014,Contestant,Operating,,,,,,,
lark,lark.com,$4.1M,Disrupt SF 2010,Contestant,Operating,,,,,,,
Laugh Radio,laughradio.com,,Disrupt NY 2016,Audience choice,Operating,,,,,,,
Layer,layer.com,$42.1M,Disrupt SF 2013,Winner,Operating,,,,,,,
Leaf,getleaf.co,$2M,Disrupt SF 2015,Contestant,Operating,,,,,,,
Leapfin,leapfin.com,$1M,Disrupt SF 2015,Finalist,Operating,,,,,,,
LearnVest,learnvest.com,$69M,TC50 2009,Contestant,Acquired,,,,,,,
Levebee,levebee.com,,Disrupt EU 2014,Contestant,Operating,,,,,,,
LiftIgniter,liftigniter.com,$50K,Disrupt London 2016,Finalist,Operating,,,,,,,
Liquidity Nanotech Corporation,liquico.com,$10.6M,Disrupt NY 2015,Winner,Operating,,,,,,,
Lissn,lissn.in,,TC50 2009,Contestant,Closed,,,,,,,
Lit Motors,litmotors.com,$2.2M,Disrupt SF 2012,Runner up,Operating,,,,,,,
Live Matrix,livematrix.com,,Disrupt NYC 2010,Contestant,Acquired,,,,,,,
LiveHit,livehit.com,,TC50 2008,Contestant,Operating,,,,,,,
LiveIntent,liveintent.com,$65.1M,Disrupt NYC 2010,Audience choice,Operating,,,,,,,
Livemap,livemap.info,$1.3M,Hardware Battlefield 2014,Contestant,Operating,,,,,,,
Livestar,livestar.com,$2M,Disrupt SF 2012,Contestant,Acquired,,,,,,,
Lobster,lobster.media,$2M,Disrupt EU 2014,Contestant,Operating,,,,,,,
localbacon,jibe.com,$875K,TC50 2009,Contestant,Closed,,,,,,,
LocalHero Inc.,,,Disrupt SF 2011,Contestant,Operating,,,,,,,
Locality,locality.com,$6.7M,Disrupt NYC 2012,Contestant,Operating,,,,,,,
Lock8,lock8.me,,Disrupt EU 2013,Winner,Operating,,,,,,,
LookSee Labs Inc,lookseelabs.com,,Hardware Battlefield 2015,Finalist,Operating,,,,,,,
LUCY,startwithlucy.com,$2.3M,Disrupt SF 2016,Audience choice,Operating,,,,,,,
Lumenus,lumenus.com,$250K,Disrupt NY 2016,Contestant,Operating,,,,,,,
Lumier,lumier.com,$350K,Disrupt NYC 2011,Contestant,Operating,,,,,,,
Lystable,lystable.com,$25.1M,Disrupt London 2015,Finalist,Operating,,,,,,,
LyteShot,lyteshot.com,$635K,Hardware Battlefield 2015,Contestant,Operating,,,,,,,
Madbrook,everythingbuttart.com,,Disrupt NYC 2011,Contestant,Operating,,,,,,,
MailTime,mailtime.com,$3.2M,Disrupt SF 2014,Contestant,Operating,,,,,,,
Mainframe,mainframe.co,$300K,Disrupt London 2015,Contestant,Operating,,,,,,,
Maluuba,maluuba.com,$9.2M,Disrupt SF 2012,Contestant,Acquired,,,,,,,
Matibabu,thinkitlimited.com,,-,Contestant,Operating,,,,,,,
MAX - Metro Africa Express,max.ng,$1.1M,Disrupt London 2015,Runner up,Operating,,,,,,,
Me-trics,me-trics.com,,TC50 2008,Contestant,Closed,,,,,,,
"MedRepublic, Inc",medrepublic.com,$800K,Disrupt SF 2016,Contestant,Operating,,,,,,,
Meexo,meexo.com,,Disrupt SF 2011,Contestant,Acquired,,,,,,,
mEgo,mego.com,$7.3M,TC40 2007,Contestant,Closed,,,,,,,
Meporter,meporter.com,,Disrupt NYC 2011,Contestant,Operating,,,,,,,
Meritful,meritful.com,,Disrupt NYC 2013,Contestant,Operating,,,,,,,
Metaplace,metaplace.com,$9.4M,TC40 2007,Contestant,Acquired,,,,,,,
Metricly,metricly.com,,TC50 2009,Contestant,Closed,,,,,,,
mFluiDx,mfluidx.com,,Disrupt SF 2016,Contestant,Operating,,,,,,,
MicroBlink,microblink.com,,Disrupt EU 2014,Finalist,Operating,,,,,,,
Mimi Hearing Technologies GmbH,mimi.io,,Disrupt NYC 2014,Finalist,Operating,,,,,,,
Mink,gracemink.com,,Disrupt NYC 2014,Contestant,Operating,,,,,,,
Minor Studios,minorstudios.com,,TC50 2008,Finalist,Closed,,,,,,,
Mint,mint.com,$31.8M,TC40 2007,Winner,Acquired,,,,,,,
Mirth Corp,mirth.com,,Disrupt NYC 2012,Contestant,Operating,,,,,,,
Miso Media,misomedia.com,$3M,Disrupt SF 2010,Audience choice,Closed,,,,,,,
MIXTT,mixtt.com,,TC50 2008,Contestant,Closed,,,,,,,
Mob.ly,mob.ly,$900K,TC50 2008,Contestant,Acquired,,,,,,,
Mobalytics,mobalyticshq.com,$2.6M,Disrupt SF 2016,Winner,Operating,,,,,,,
Mobclix,mobclix.com,,TC50 2008,Contestant,Acquired,,,,,,,
MobilePayUSA,mobilepayusa.com,,Disrupt SF 2010,Audience choice,Closed,,,,,,,
Modbot,modbot.com,$4M,Hardware Battlefield 2014,Contestant,Operating,,,,,,,
Moglue,moglue.com,$1.2M,Disrupt Beijing 2011,Finalist,Closed,,,,,,,
Money Intel,moneyintel.com,,Disrupt SF 2015,Contestant,Operating,,,,,,,
Monsieur,monsieur.co,$3.3M,Disrupt SF 2013,Contestant,Operating,,,,,,,
MOTA Motors,mota.com,$9.5M,TC50 2009,Contestant,Operating,,,,,,,
MotherKnows,,,Disrupt NYC 2011,Contestant,Operating,,,,,,,
Movebubble,movebubble.com,$3.1M,Disrupt London 2015,Contestant,Operating,,,,,,,
Munro Electric Vehicle,munromotor.com/,,-,Contestant,Operating,,,,,,,
Musicshake,musicshake.com,$3.5M,TC40 2007,Contestant,Operating,,,,,,,
myki,myki.co,$1.2M,Disrupt SF 2016,Contestant,Operating,,,,,,,
myLanguage,myLanguage.me,$50K,Disrupt SF 2011,Contestant,Operating,,,,,,,
mySkin,myskin.com,$275K,Disrupt EU 2013,Contestant,Operating,,,,,,,
Mytopia,mytopia.com,$3.5M,TC50 2008,Contestant,Acquired,,,,,,,
NapTime,naptime.technology,,Hardware Battlefield 2015,Contestant,Operating,,,,,,,
Nativetap.io,nativetap.io,$100K,Disrupt NY 2015,Contestant,Operating,,,,,,,
NetPlenish,shopgeniusapp.com,$1.9M,Disrupt SF 2012,Audience choice,Operating,,,,,,,
Next Caller,nextcaller.com,,Disrupt SF 2013,Contestant,Operating,,,,,,,
NextGoals,nextgoals.com,,Disrupt Beijing 2011,Contestant,Operating,,,,,,,
Neyya,myneyya.com,$2.2M,Hardware Battlefield 2014,Contestant,Operating,,,,,,,
Nikola Labs,nikola.tech,$2.8M,Disrupt NY 2015,Contestant,Operating,,,,,,,
Nima,nimasensor.com,$13.2M,Hardware Battlefield 2016,Winner,Operating,,,,,,,
NimbusBase,nimbusbase.com,$275K,Disrupt NYC 2013,Contestant,Operating,,,,,,,
NoiseToys,noisetoys.com,$1.4M,Disrupt NYC 2010,Contestant,Operating,,,,,,,
Notivo,notivo.com,,Disrupt NYC 2014,Contestant,Operating,,,,,,,
Nucleus Scientific,nucleusscientific.com,,Disrupt NY 2015,Finalist,Operating,,,,,,,
NUMBER26,n26.com,$10.7M,Disrupt EU 2014,Contestant,Operating,,,,,,,
O-Robotix,orobotix.com,$100K,Disrupt NY 2016,Contestant,Operating,,,,,,,
Off & Away,offandaway.com,$3.3M,Disrupt NYC 2010,Contestant,Acquired,,,,,,,
Offerboard,offerboard.com,$1.3M,Disrupt NYC 2014,Contestant,Acquired,,,,,,,
ONDiGO,ondigo.me,$500K,Disrupt EU 2014,Contestant,Operating,,,,,,,
OneTrueFan,onetruefan.com,$1.2M,Disrupt SF 2010,Contestant,Acquired,,,,,,,
Open as App,openasapp.net,,Disrupt London 2016,Contestant,Operating,,,,,,,
Open Garden,opengarden.com,$12.8M,Disrupt NYC 2012,Finalist,Operating,,,,,,,
Openbucks,openbucks.com,$5.3M,Disrupt SF 2011,Contestant,Operating,,,,,,,
Opzi,opzi.com,$1M,Disrupt SF 2010,Finalist,Closed,,,,,,,
OrderWithMe,orderwithme.com,$37M,Disrupt Beijing 2011,Winner,Operating,,,,,,,
Organizer,organizer.com,$3.9M,Disrupt SF 2012,Contestant,Operating,,,,,,,
Orgoo,orgoo.com,,TC40 2007,Contestant,Closed,,,,,,,
oscadi,oscadi.com,$651.4K,Disrupt EU 2014,Finalist,Operating,,,,,,,
Osmo,playosmo.com,$38.5M,Disrupt SF 2013,Contestant,Operating,,,,,,,
Ossia,ossia.com,$25.5M,Disrupt SF 2013,Runner up,Operating,,,,,,,
OtherInbox,otherinbox.com,$3.8M,TC50 2008,Contestant,Acquired,,,,,,,
Outline,theoutline.com,$892K,Disrupt SF 2013,Contestant,Closed,,,,,,,
"Overnest, Inc.",overnest.com,,Disrupt NY 2016,Contestant,Operating,,,,,,,
Owlet Baby Care,owletcare.com,$24M,Hardware Battlefield 2014,Runner up,Operating,,,,,,,
Oxehealth,oxehealth.com,$3.4M,Disrupt London 2016,Finalist,Operating,,,,,,,
PageCloud,pagecloud.com,$7.2M,Disrupt NY 2015,Finalist,Operating,,,,,,,
Paidpiper,paidpiper.com,$1.2M,Disrupt NYC 2013,Contestant,Operating,,,,,,,
Pangea,pangeare.com,,Disrupt NY 2015,Contestant,Operating,,,,,,,
Paribus,paribus.co,$2.2M,Disrupt NY 2015,Contestant,Acquired,,,,,,,
Partpic,partpic.com,$1.5M,Disrupt SF 2014,Finalist,Operating,,,,,,,
Pathmapp,pathmapp.com,,Disrupt SF 2012,Contestant,Closed,,,,,,,
PatternEQ Inc.,patterneq.com,,Disrupt SF 2014,Finalist,Operating,,,,,,,
PayTap,paytap.com,$520K,Disrupt SF 2012,Contestant,Operating,,,,,,,
Peekster,peeksterapp.com,$79.5K,Disrupt NYC 2014,Contestant,Operating,,,,,,,
Peeple,peeple.io,$156K,Hardware Battlefield 2015,Runner up,Operating,,,,,,,
Penn & Teller,pennandteller.com,,TC50 2009,Contestant,Operating,,,,,,,
Perpetually,perpetually.com,,TC50 2009,Contestant,Acquired,,,,,,,
PERSONALRIA,personalria.com,,TC50 2008,Contestant,Closed,,,,,,,
Peruse,peruse.io,$50K,Disrupt NY 2015,Contestant,Operating,,,,,,,
PhenixP2P Inc.,phenixp2p.com,$4.8M,Disrupt London 2016,Finalist,Operating,,,,,,,
PHIND,phind.it,$755K,Disrupt NY 2015,Contestant,Operating,,,,,,,
Pillar Technologies,pillar.tech,$525K,-,Finalist,Operating,,,,,,,
Pinger,pinger.com,$18.5M,Disrupt SF 2010,Runner up,Operating,,,,,,,
Pipewise,pipewise.com,$3.5M,Disrupt NYC 2011,Contestant,Closed,,,,,,,
PlaceAVote.com,placeavote.com,$500K,Disrupt NY 2016,Contestant,Operating,,,,,,,
Plantly,plantly.com,,Disrupt NYC 2010,Audience choice,Closed,,,,,,,
plaYce,playce.com,,TC50 2008,Contestant,Operating,,,,,,,
PlaySay,playsay.com,$1.1M,Disrupt SF 2011,Contestant,Acquired,,,,,,,
Pluto Media,pluto-media.com,$2.2M,Disrupt NYC 2014,Contestant,Operating,,,,,,,
Ponoko,ponoko.com,$1.5M,TC40 2007,Contestant,Operating,,,,,,,
Popego,grupo42.com,,TC50 2008,Contestant,Closed,,,,,,,
Postbox,postbox-inc.com,,TC50 2008,Contestant,Operating,,,,,,,
Postmates,postmates.com,$278M,Disrupt SF 2011,Contestant,Operating,,,,,,,
Powerset,powerset.com,$20.5M,TC40 2007,Contestant,Acquired,,,,,,,
Preemadonna,preemadonna.com,$500K,Disrupt SF 2015,Finalist,Operating,,,,,,,
Pressly,pressly.com,$3.6M,Disrupt SF 2011,Contestant,Operating,,,,,,,
